Something Just Like This,The Chainsmokers & Coldplay,Memories...Do Not Open,Ajinkya,4
Senorita,Shawn Mendes & Camila Cabello,Romance,Bob,1
Senorita,Shawn Mendes & Camila Cabello,Romance,Prince,2
Senorita,Shawn Mendes & Camila Cabello,Romance,Mike,3
Senorita,Shawn Mendes & Camila Cabello,Romance,Faiza,4
Senorita,Shawn Mendes & Camila Cabello,Romance,Ajinkya,5
Havana,Camila Cabello ft. Young Thug,Camila,Bob,2
Havana,Camila Cabello ft. Young Thug,Camila,Prince,3
Havana,Camila Cabello ft. Young Thug,Camila,Mike,4
Havana,Camila Cabello ft. Young Thug,Camila,Faiza,5
Havana,Camila Cabello ft. Young Thug,Camila,Ajinkya,1
Stitches,Shawn Mendes,Handwritten,Bob,3
Stitches,Shawn Mendes,Handwritten,Prince,4
Stitches,Shawn Mendes,Handwritten,Mike,5
Stitches,Shawn Mendes,Handwritten,Faiza,1
Stitches,Shawn Mendes,Handwritten,Ajinkya,2
All of Me,John Legend,Love in the Future,Bob,4
All of Me,John Legend,Love in the Future,Prince,5
All of Me,John Legend,Love in the Future,Mike,1
All of Me,John Legend,Love in the Future,Faiza,2
All of Me,John Legend,Love in the Future,Ajinkya,3
Stay With Me,Sam Smith,In the Lonely Hour,Bob,5
Stay With Me,Sam Smith,In the Lonely Hour,Prince,1
Stay With Me,Sam Smith,In the Lonely Hour,Mike,2
Stay With Me,Sam Smith,In the Lonely Hour,Faiza,3
Stay With Me,Sam Smith,In the Lonely Hour,Ajinkya,4
